crop_name, crop_url, em_url
173,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_fly-vnc-1.zarr/crop173,file:///nrs/cellmap/data/jrc_fly-vnc-1/jrc_fly-vnc-1.zarr/recon-2/em/fibsem-int16
176,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_fly-vnc-1.zarr/crop176,file:///nrs/cellmap/data/jrc_fly-vnc-1/jrc_fly-vnc-1.zarr/recon-2/em/fibsem-int16
185,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_fly-vnc-1.zarr/crop185,file:///nrs/cellmap/data/jrc_fly-vnc-1/jrc_fly-vnc-1.zarr/recon-2/em/fibsem-int16
1,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_hela-2.zarr/crop1,file:///nrs/cellmap/data/jrc_hela-2/jrc_hela-2.zarr/recon-1/em/fibsem-uint8
3,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_hela-2.zarr/crop3,file:///nrs/cellmap/data/jrc_hela-2/jrc_hela-2.zarr/recon-1/em/fibsem-uint8
4,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_hela-2.zarr/crop4,file:///nrs/cellmap/data/jrc_hela-2/jrc_hela-2.zarr/recon-1/em/fibsem-uint8
6,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_hela-2.zarr/crop6,file:///nrs/cellmap/data/jrc_hela-2/jrc_hela-2.zarr/recon-1/em/fibsem-uint8
7,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_hela-2.zarr/crop7,file:///nrs/cellmap/data/jrc_hela-2/jrc_hela-2.zarr/recon-1/em/fibsem-uint8
8,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_hela-2.zarr/crop8,file:///nrs/cellmap/data/jrc_hela-2/jrc_hela-2.zarr/recon-1/em/fibsem-uint8
9,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_hela-2.zarr/crop9,file:///nrs/cellmap/data/jrc_hela-2/jrc_hela-2.zarr/recon-1/em/fibsem-uint8
13,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_hela-2.zarr/crop13,file:///nrs/cellmap/data/jrc_hela-2/jrc_hela-2.zarr/recon-1/em/fibsem-uint8
14,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_hela-2.zarr/crop14,file:///nrs/cellmap/data/jrc_hela-2/jrc_hela-2.zarr/recon-1/em/fibsem-uint8
15,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_hela-2.zarr/crop15,file:///nrs/cellmap/data/jrc_hela-2/jrc_hela-2.zarr/recon-1/em/fibsem-uint8
16,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_hela-2.zarr/crop16,file:///nrs/cellmap/data/jrc_hela-2/jrc_hela-2.zarr/recon-1/em/fibsem-uint8
18,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_hela-2.zarr/crop18,file:///nrs/cellmap/data/jrc_hela-2/jrc_hela-2.zarr/recon-1/em/fibsem-uint8
19,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_hela-2.zarr/crop19,file:///nrs/cellmap/data/jrc_hela-2/jrc_hela-2.zarr/recon-1/em/fibsem-uint8
23,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_hela-2.zarr/crop23,file:///nrs/cellmap/data/jrc_hela-2/jrc_hela-2.zarr/recon-1/em/fibsem-uint8
28,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_hela-2.zarr/crop28,file:///nrs/cellmap/data/jrc_hela-2/jrc_hela-2.zarr/recon-1/em/fibsem-uint8
54,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_hela-2.zarr/crop54,file:///nrs/cellmap/data/jrc_hela-2/jrc_hela-2.zarr/recon-1/em/fibsem-uint8
55,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_hela-2.zarr/crop55,file:///nrs/cellmap/data/jrc_hela-2/jrc_hela-2.zarr/recon-1/em/fibsem-uint8
56,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_hela-2.zarr/crop56,file:///nrs/cellmap/data/jrc_hela-2/jrc_hela-2.zarr/recon-1/em/fibsem-uint8
57,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_hela-2.zarr/crop57,file:///nrs/cellmap/data/jrc_hela-2/jrc_hela-2.zarr/recon-1/em/fibsem-uint8
58,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_hela-2.zarr/crop58,file:///nrs/cellmap/data/jrc_hela-2/jrc_hela-2.zarr/recon-1/em/fibsem-uint8
59,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_hela-2.zarr/crop59,file:///nrs/cellmap/data/jrc_hela-2/jrc_hela-2.zarr/recon-1/em/fibsem-uint8
94,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_hela-2.zarr/crop94,file:///nrs/cellmap/data/jrc_hela-2/jrc_hela-2.zarr/recon-1/em/fibsem-uint8
95,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_hela-2.zarr/crop95,file:///nrs/cellmap/data/jrc_hela-2/jrc_hela-2.zarr/recon-1/em/fibsem-uint8
96,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_hela-2.zarr/crop96,file:///nrs/cellmap/data/jrc_hela-2/jrc_hela-2.zarr/recon-1/em/fibsem-uint8
113,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_hela-2.zarr/crop113,file:///nrs/cellmap/data/jrc_hela-2/jrc_hela-2.zarr/recon-1/em/fibsem-uint8
155,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_hela-2.zarr/crop155,file:///nrs/cellmap/data/jrc_hela-2/jrc_hela-2.zarr/recon-1/em/fibsem-uint8
27,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_hela-3.zarr/crop27,file:///nrs/cellmap/data/jrc_hela-3/jrc_hela-3.zarr/recon-1/em/fibsem-uint8
33,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_hela-3.zarr/crop33,file:///nrs/cellmap/data/jrc_hela-3/jrc_hela-3.zarr/recon-1/em/fibsem-uint8
34,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_hela-3.zarr/crop34,file:///nrs/cellmap/data/jrc_hela-3/jrc_hela-3.zarr/recon-1/em/fibsem-uint8
50,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_hela-3.zarr/crop50,file:///nrs/cellmap/data/jrc_hela-3/jrc_hela-3.zarr/recon-1/em/fibsem-uint8
51,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_hela-3.zarr/crop51,file:///nrs/cellmap/data/jrc_hela-3/jrc_hela-3.zarr/recon-1/em/fibsem-uint8
60,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_hela-3.zarr/crop60,file:///nrs/cellmap/data/jrc_hela-3/jrc_hela-3.zarr/recon-1/em/fibsem-uint8
62,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_hela-3.zarr/crop62,file:///nrs/cellmap/data/jrc_hela-3/jrc_hela-3.zarr/recon-1/em/fibsem-uint8
61,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_hela-3.zarr/crop61,file:///nrs/cellmap/data/jrc_hela-3/jrc_hela-3.zarr/recon-1/em/fibsem-uint8
63,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_hela-3.zarr/crop63,file:///nrs/cellmap/data/jrc_hela-3/jrc_hela-3.zarr/recon-1/em/fibsem-uint8
64,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_hela-3.zarr/crop64,file:///nrs/cellmap/data/jrc_hela-3/jrc_hela-3.zarr/recon-1/em/fibsem-uint8
65,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_hela-3.zarr/crop65,file:///nrs/cellmap/data/jrc_hela-3/jrc_hela-3.zarr/recon-1/em/fibsem-uint8
85,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_hela-3.zarr/crop85,file:///nrs/cellmap/data/jrc_hela-3/jrc_hela-3.zarr/recon-1/em/fibsem-uint8
86,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_hela-3.zarr/crop86,file:///nrs/cellmap/data/jrc_hela-3/jrc_hela-3.zarr/recon-1/em/fibsem-uint8
87,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_hela-3.zarr/crop87,file:///nrs/cellmap/data/jrc_hela-3/jrc_hela-3.zarr/recon-1/em/fibsem-uint8
101,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_hela-3.zarr/crop101,file:///nrs/cellmap/data/jrc_hela-3/jrc_hela-3.zarr/recon-1/em/fibsem-uint8
100,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_hela-3.zarr/crop100,file:///nrs/cellmap/data/jrc_hela-3/jrc_hela-3.zarr/recon-1/em/fibsem-uint8
102,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_hela-3.zarr/crop102,file:///nrs/cellmap/data/jrc_hela-3/jrc_hela-3.zarr/recon-1/em/fibsem-uint8
111,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_hela-3.zarr/crop111,file:///nrs/cellmap/data/jrc_hela-3/jrc_hela-3.zarr/recon-1/em/fibsem-uint8
181,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_hela-3.zarr/crop181,file:///nrs/cellmap/data/jrc_hela-3/jrc_hela-3.zarr/recon-1/em/fibsem-uint8
35,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_jurkat-1.zarr/crop35,file:///nrs/cellmap/data/jrc_jurkat-1/jrc_jurkat-1.zarr/recon-1/em/fibsem-uint8
36,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_jurkat-1.zarr/crop36,file:///nrs/cellmap/data/jrc_jurkat-1/jrc_jurkat-1.zarr/recon-1/em/fibsem-uint8
37,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_jurkat-1.zarr/crop37,file:///nrs/cellmap/data/jrc_jurkat-1/jrc_jurkat-1.zarr/recon-1/em/fibsem-uint8
38,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_jurkat-1.zarr/crop38,file:///nrs/cellmap/data/jrc_jurkat-1/jrc_jurkat-1.zarr/recon-1/em/fibsem-uint8
47,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_jurkat-1.zarr/crop47,file:///nrs/cellmap/data/jrc_jurkat-1/jrc_jurkat-1.zarr/recon-1/em/fibsem-uint8
43,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_jurkat-1.zarr/crop43,file:///nrs/cellmap/data/jrc_jurkat-1/jrc_jurkat-1.zarr/recon-1/em/fibsem-uint8
67,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_jurkat-1.zarr/crop67,file:///nrs/cellmap/data/jrc_jurkat-1/jrc_jurkat-1.zarr/recon-1/em/fibsem-uint8
66,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_jurkat-1.zarr/crop66,file:///nrs/cellmap/data/jrc_jurkat-1/jrc_jurkat-1.zarr/recon-1/em/fibsem-uint8
70,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_jurkat-1.zarr/crop70,file:///nrs/cellmap/data/jrc_jurkat-1/jrc_jurkat-1.zarr/recon-1/em/fibsem-uint8
68,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_jurkat-1.zarr/crop68,file:///nrs/cellmap/data/jrc_jurkat-1/jrc_jurkat-1.zarr/recon-1/em/fibsem-uint8
69,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_jurkat-1.zarr/crop69,file:///nrs/cellmap/data/jrc_jurkat-1/jrc_jurkat-1.zarr/recon-1/em/fibsem-uint8
71,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_jurkat-1.zarr/crop71,file:///nrs/cellmap/data/jrc_jurkat-1/jrc_jurkat-1.zarr/recon-1/em/fibsem-uint8
91,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_jurkat-1.zarr/crop91,file:///nrs/cellmap/data/jrc_jurkat-1/jrc_jurkat-1.zarr/recon-1/em/fibsem-uint8
93,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_jurkat-1.zarr/crop93,file:///nrs/cellmap/data/jrc_jurkat-1/jrc_jurkat-1.zarr/recon-1/em/fibsem-uint8
92,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_jurkat-1.zarr/crop92,file:///nrs/cellmap/data/jrc_jurkat-1/jrc_jurkat-1.zarr/recon-1/em/fibsem-uint8
107,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_jurkat-1.zarr/crop107,file:///nrs/cellmap/data/jrc_jurkat-1/jrc_jurkat-1.zarr/recon-1/em/fibsem-uint8
112,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_jurkat-1.zarr/crop112,file:///nrs/cellmap/data/jrc_jurkat-1/jrc_jurkat-1.zarr/recon-1/em/fibsem-uint8
126,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_jurkat-1.zarr/crop126,file:///nrs/cellmap/data/jrc_jurkat-1/jrc_jurkat-1.zarr/recon-1/em/fibsem-uint8
180,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_jurkat-1.zarr/crop180,file:///nrs/cellmap/data/jrc_jurkat-1/jrc_jurkat-1.zarr/recon-1/em/fibsem-uint8
182,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_jurkat-1.zarr/crop182,file:///nrs/cellmap/data/jrc_jurkat-1/jrc_jurkat-1.zarr/recon-1/em/fibsem-uint8
31,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_macrophage-2.zarr/crop31,file:///nrs/cellmap/data/jrc_macrophage-2/jrc_macrophage-2.zarr/recon-1/em/fibsem-uint8
32,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_macrophage-2.zarr/crop32,file:///nrs/cellmap/data/jrc_macrophage-2/jrc_macrophage-2.zarr/recon-1/em/fibsem-uint8
39,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_macrophage-2.zarr/crop39,file:///nrs/cellmap/data/jrc_macrophage-2/jrc_macrophage-2.zarr/recon-1/em/fibsem-uint8
40,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_macrophage-2.zarr/crop40,file:///nrs/cellmap/data/jrc_macrophage-2/jrc_macrophage-2.zarr/recon-1/em/fibsem-uint8
42,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_macrophage-2.zarr/crop42,file:///nrs/cellmap/data/jrc_macrophage-2/jrc_macrophage-2.zarr/recon-1/em/fibsem-uint8
48,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_macrophage-2.zarr/crop48,file:///nrs/cellmap/data/jrc_macrophage-2/jrc_macrophage-2.zarr/recon-1/em/fibsem-uint8
49,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_macrophage-2.zarr/crop49,file:///nrs/cellmap/data/jrc_macrophage-2/jrc_macrophage-2.zarr/recon-1/em/fibsem-uint8
72,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_macrophage-2.zarr/crop72,file:///nrs/cellmap/data/jrc_macrophage-2/jrc_macrophage-2.zarr/recon-1/em/fibsem-uint8
73,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_macrophage-2.zarr/crop73,file:///nrs/cellmap/data/jrc_macrophage-2/jrc_macrophage-2.zarr/recon-1/em/fibsem-uint8
74,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_macrophage-2.zarr/crop74,file:///nrs/cellmap/data/jrc_macrophage-2/jrc_macrophage-2.zarr/recon-1/em/fibsem-uint8
75,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_macrophage-2.zarr/crop75,file:///nrs/cellmap/data/jrc_macrophage-2/jrc_macrophage-2.zarr/recon-1/em/fibsem-uint8
76,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_macrophage-2.zarr/crop76,file:///nrs/cellmap/data/jrc_macrophage-2/jrc_macrophage-2.zarr/recon-1/em/fibsem-uint8
77,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_macrophage-2.zarr/crop77,file:///nrs/cellmap/data/jrc_macrophage-2/jrc_macrophage-2.zarr/recon-1/em/fibsem-uint8
90,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_macrophage-2.zarr/crop90,file:///nrs/cellmap/data/jrc_macrophage-2/jrc_macrophage-2.zarr/recon-1/em/fibsem-uint8
89,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_macrophage-2.zarr/crop89,file:///nrs/cellmap/data/jrc_macrophage-2/jrc_macrophage-2.zarr/recon-1/em/fibsem-uint8
88,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_macrophage-2.zarr/crop88,file:///nrs/cellmap/data/jrc_macrophage-2/jrc_macrophage-2.zarr/recon-1/em/fibsem-uint8
109,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_macrophage-2.zarr/crop109,file:///nrs/cellmap/data/jrc_macrophage-2/jrc_macrophage-2.zarr/recon-1/em/fibsem-uint8
110,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_macrophage-2.zarr/crop110,file:///nrs/cellmap/data/jrc_macrophage-2/jrc_macrophage-2.zarr/recon-1/em/fibsem-uint8
123,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_fly-mb-1a.zarr/crop123,file:///nrs/cellmap/data/jrc_fly-mb-1a/jrc_fly-mb-1a.zarr/recon-1/em/fibsem-uint8
122,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_fly-mb-1a.zarr/crop122,file:///nrs/cellmap/data/jrc_fly-mb-1a/jrc_fly-mb-1a.zarr/recon-1/em/fibsem-uint8
121,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_fly-mb-1a.zarr/crop121,file:///nrs/cellmap/data/jrc_fly-mb-1a/jrc_fly-mb-1a.zarr/recon-1/em/fibsem-uint8
120,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_fly-mb-1a.zarr/crop120,file:///nrs/cellmap/data/jrc_fly-mb-1a/jrc_fly-mb-1a.zarr/recon-1/em/fibsem-uint8
134,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_fly-mb-1a.zarr/crop134,file:///nrs/cellmap/data/jrc_fly-mb-1a/jrc_fly-mb-1a.zarr/recon-1/em/fibsem-uint8
178,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_fly-mb-1a.zarr/crop178,file:///nrs/cellmap/data/jrc_fly-mb-1a/jrc_fly-mb-1a.zarr/recon-1/em/fibsem-uint8
423,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_mus-heart-1.zarr/crop423,file:///nrs/cellmap/data/jrc_mus-heart-1/jrc_mus-heart-1.zarr/recon-1/em/fibsem-uint8
452,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_mus-heart-1.zarr/crop452,file:///nrs/cellmap/data/jrc_mus-heart-1/jrc_mus-heart-1.zarr/recon-1/em/fibsem-uint8
129,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_mus-kidney.zarr/crop129,file:///nrs/cellmap/data/jrc_mus-kidney/jrc_mus-kidney.zarr/recon-1/em/fibsem-uint8
140,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_mus-kidney.zarr/crop140,file:///nrs/cellmap/data/jrc_mus-kidney/jrc_mus-kidney.zarr/recon-1/em/fibsem-uint8
146,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_mus-kidney.zarr/crop146,file:///nrs/cellmap/data/jrc_mus-kidney/jrc_mus-kidney.zarr/recon-1/em/fibsem-uint8
149,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_mus-kidney.zarr/crop149,file:///nrs/cellmap/data/jrc_mus-kidney/jrc_mus-kidney.zarr/recon-1/em/fibsem-uint8
147,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_mus-kidney.zarr/crop147,file:///nrs/cellmap/data/jrc_mus-kidney/jrc_mus-kidney.zarr/recon-1/em/fibsem-uint8
148,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_mus-kidney.zarr/crop148,file:///nrs/cellmap/data/jrc_mus-kidney/jrc_mus-kidney.zarr/recon-1/em/fibsem-uint8
159,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_mus-kidney.zarr/crop159,file:///nrs/cellmap/data/jrc_mus-kidney/jrc_mus-kidney.zarr/recon-1/em/fibsem-uint8
156,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_mus-kidney.zarr/crop156,file:///nrs/cellmap/data/jrc_mus-kidney/jrc_mus-kidney.zarr/recon-1/em/fibsem-uint8
158,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_mus-kidney.zarr/crop158,file:///nrs/cellmap/data/jrc_mus-kidney/jrc_mus-kidney.zarr/recon-1/em/fibsem-uint8
160,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_mus-kidney.zarr/crop160,file:///nrs/cellmap/data/jrc_mus-kidney/jrc_mus-kidney.zarr/recon-1/em/fibsem-uint8
161,file:///nrs/cellmap/bennettd/data/crop_tests/jrc_mus-kidney.zarr/crop161,file:///nrs/cellmap/data/jrc_mus-kidney/jrc_mus-kidney.zarr/recon-1/em/fibsem-uint8
